nro_semana;grupo;producto;Tienda
15;alto;producto_1;1
24;alto;producto_1;1
35;alto;producto_1;1
19;alto;producto_1;1
13;alto;producto_1;1
4;alto;producto_1;1
3;alto;producto_1;1
21;alto;producto_1;1
33;alto;producto_1;1
49;alto;producto_1;1
10;alto;producto_1;1
37;alto;producto_1;1
51;alto;producto_1;1
30;alto;producto_1;1
14;alto;producto_1;1
8;alto;producto_1;1
34;alto;producto_1;1
17;medio;producto_1;1
46;medio;producto_1;1
11;medio;producto_1;1
23;medio;producto_1;1
18;medio;producto_1;1
40;medio;producto_1;1
36;medio;producto_1;1
22;medio;producto_1;1
27;medio;producto_1;1
42;medio;producto_1;1
26;medio;producto_1;1
2;medio;producto_1;1
29;medio;producto_1;1
50;medio;producto_1;1
7;medio;producto_1;1
12;medio;producto_1;1
47;medio;producto_1;1
9;bajo;producto_1;1
16;bajo;producto_1;1
45;bajo;producto_1;1
32;bajo;producto_1;1
38;bajo;producto_1;1
25;bajo;producto_1;1
44;bajo;producto_1;1
31;bajo;producto_1;1
28;bajo;producto_1;1
6;bajo;producto_1;1
53;bajo;producto_1;1
43;bajo;producto_1;1
48;bajo;producto_1;1
41;bajo;producto_1;1
5;bajo;producto_1;1
52;bajo;producto_1;1
39;bajo;producto_1;1
1;bajo;producto_1;1
20;bajo;producto_1;1
36;alto;producto_2;1
50;alto;producto_2;1
23;alto;producto_2;1
19;alto;producto_2;1
24;alto;producto_2;1
35;alto;producto_2;1
49;alto;producto_2;1
21;alto;producto_2;1
30;alto;producto_2;1
25;alto;producto_2;1
33;alto;producto_2;1
34;alto;producto_2;1
42;alto;producto_2;1
41;alto;producto_2;1
37;alto;producto_2;1
17;alto;producto_2;1
11;alto;producto_2;1
32;medio;producto_2;1
13;medio;producto_2;1
14;medio;producto_2;1
51;medio;producto_2;1
15;medio;producto_2;1
16;medio;producto_2;1
22;medio;producto_2;1
39;medio;producto_2;1
29;medio;producto_2;1
9;medio;producto_2;1
43;medio;producto_2;1
46;medio;producto_2;1
12;medio;producto_2;1
18;medio;producto_2;1
10;medio;producto_2;1
26;medio;producto_2;1
47;medio;producto_2;1
27;bajo;producto_2;1
38;bajo;producto_2;1
53;bajo;producto_2;1
45;bajo;producto_2;1
4;bajo;producto_2;1
20;bajo;producto_2;1
1;bajo;producto_2;1
8;bajo;producto_2;1
31;bajo;producto_2;1
3;bajo;producto_2;1
52;bajo;producto_2;1
40;bajo;producto_2;1
44;bajo;producto_2;1
2;bajo;producto_2;1
7;bajo;producto_2;1
5;bajo;producto_2;1
