,"Demanda observada (ventas), en unidades, y precio de venta (en M$) semanal",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,, ,, ,, ,,,, ,, ,, ,, ,, ,, ,
, ,Producto,1,Producto,2,Producto,3,,4,Producto,5,Producto,6,Producto,7,Producto,8,Producto,9,Producto,10
,,Dato demanda,Dato precio,Dato demanda,Dato precio,Dato demanda,Dato precio,Dato demanda,Dato precio,Dato demanda,Dato precio,Dato demanda,Dato precio,Dato demanda,Dato precio,Dato demanda,Dato precio,Dato demanda,Dato precio,Dato demanda,Dato precio
1,1/1/2021,1950,28.79,5625,20.79,2209,31.99,1131,52.79,8189,25.59,2235,44.8,5437,71.99,3453,49.59,4574,31.99,4659,17.59
2,1/8/2021,2063,28.79,6814,20.79,3704,31.99,1299,52.79,4891,25.59,1364,44.8,4000,71.99,2677,49.59,5241,31.99,8895,17.59
3,1/15/2021,2392,35.99,5149,25.99,3920,39.99,1644,65.99,6971,31.99,2514,56,6208,89.99,3019,61.99,5982,39.99,10703,21.99
4,1/22/2021,3936,35.99,1919,25.99,2324,39.99,1704,65.99,9841,31.99,2391,56,6314,89.99,2180,61.99,5769,39.99,12821,21.99
5,1/29/2021,3616,35.99,3948,25.99,5490,39.99,1665,65.99,5388,31.99,2721,56,4107,89.99,4106,61.99,4494,39.99,4337,21.99
6,2/5/2021,636,28.79,4842,20.79,3416,31.99,1708,52.79,7159,25.59,2672,44.8,6069,71.99,3192,49.59,2958,31.99,5245,17.59
7,2/12/2021,1663,28.79,4937,20.79,1968,31.99,1506,52.79,4696,25.59,2214,44.8,3916,71.99,2892,49.59,4659,31.99,3113,17.59
8,2/19/2021,2433,28.79,3076,20.79,1829,31.99,2110,52.79,5260,25.59,2019,44.8,6889,71.99,4051,49.59,3441,31.99,5912,17.59
9,2/26/2021,2232,35.99,3234,25.99,4939,39.99,1883,65.99,7491,31.99,2801,56,6498,89.99,4503,61.99,3868,39.99,6888,21.99
10,3/5/2021,1299,35.99,7354,25.99,4519,39.99,1697,65.99,10400,31.99,1799,56,5894,89.99,2808,61.99,3437,39.99,9220,21.99
11,3/12/2021,1868,39.59,4857,28.59,4596,43.99,2003,72.59,7457,35.19,3108,61.6,6689,98.99,2179,68.19,4655,43.99,6691,24.19
12,3/19/2021,1460,43.19,7217,31.19,4373,47.99,1854,79.19,5296,38.39,4123,67.2,5197,107.99,4112,74.39,4554,47.99,11070,26.39
13,3/26/2021,3194,43.19,4567,31.19,2991,47.99,1583,79.19,10863,38.39,3909,67.2,7912,107.99,2288,74.39,5466,47.99,7766,26.39
14,4/2/2021,2171,43.19,5183,31.19,5207,47.99,2281,79.19,9022,38.39,1756,67.2,6189,107.99,5188,74.39,3988,47.99,6783,26.39
15,4/9/2021,3833,43.19,6579,31.19,2594,47.99,2278,79.19,9611,38.39,1266,67.2,5913,107.99,3880,74.39,6088,47.99,10938,26.39
16,4/16/2021,3503,43.19,9515,31.19,2944,47.99,1528,79.19,10612,38.39,2777,67.2,4194,107.99,1653,74.39,3632,47.99,4659,26.39
